prac,prac02.jpg,2,1330
prac,prac03.gif,3,1121
prac,prac04.jpg,4,900
fill,fimg38.jpg,1,971
ctrl,ctrl31.jpg,2,1278
trgt,trgt31.jpg,3,978
fill,ftxt03.jpg,4,1349
fill,ftxt31.jpg,5,1115
fill,fimg40.jpg,6,990
intf,prim34.jpg,7,970
trgt,trgt34.jpg,8,1125
fill,fimg27.jpg,9,1259
ctrl,ctrl23.jpg,10,1182
trgt,trgt23.jpg,11,1255
fill,ftxt06.jpg,12,1159
fill,ftxt30.jpg,13,958
fill,ftxt11.jpg,14,1048
intf,prim35.jpg,15,957
trgt,trgt35.jpg,16,1349
fill,fimg31.jpg,17,988
fill,fimg14.jpg,18,1213
ctrl,ctrl17.jpg,19,1386
trgt,trgt17.jpg,20,1358
fill,fimg07.jpg,21,1248
fill,fimg23.jpg,22,1293
intf,prim33.jpg,23,1304
trgt,trgt33.jpg,24,1218
fill,ftxt21.jpg,25,1373
ctrl,ctrl29.jpg,26,1356
trgt,trgt29.jpg,27,1121
fill,fimg21.jpg,28,1150
fill,fimg18.jpg,29,1375
fill,ftxt38.jpg,30,1142
intf,prim18.jpg,31,1135
trgt,trgt18.jpg,32,1310
fill,ftxt24.jpg,33,1193
ctrl,ctrl04.jpg,34,1329
trgt,trgt04.jpg,35,1160
fill,ftxt05.jpg,36,1203
fill,ftxt35.jpg,37,1199
fill,ftxt10.jpg,38,963
intf,prim22.jpg,39,1007
trgt,trgt22.jpg,40,1199
fill,fimg39.jpg,41,1151
fill,ftxt18.jpg,42,928
fill,ftxt26.jpg,43,1299
ctrl,ctrl20.jpg,44,1281
trgt,trgt20.jpg,45,1208
fill,ftxt39.jpg,46,910
intf,prim32.jpg,47,1290
trgt,trgt32.jpg,48,1249
fill,fimg25.jpg,49,1221
ctrl,ctrl21.jpg,50,1107
trgt,trgt21.jpg,51,1098
fill,ftxt25.jpg,52,1313
fill,ftxt09.jpg,53,959
fill,ftxt33.jpg,54,1166
intf,prim19.jpg,55,1327
trgt,trgt19.jpg,56,1051
fill,fimg32.jpg,57,1022
fill,fimg08.jpg,58,1337
fill,fimg26.jpg,59,1320
ctrl,ctrl38.jpg,60,1209
trgt,trgt38.jpg,61,1058
fill,fimg01.jpg,62,1008
intf,prim36.jpg,63,1086
trgt,trgt36.jpg,64,1263
fill,fimg03.jpg,65,1058
ctrl,ctrl11.jpg,66,1131
trgt,trgt11.jpg,67,995
fill,ftxt36.jpg,68,1230
fill,fimg24.jpg,69,1258
fill,fimg12.jpg,70,1035
intf,prim16.jpg,71,1269
trgt,trgt16.jpg,72,940
fill,fimg33.jpg,73,1255
fill,fimg30.jpg,74,1222
ctrl,ctrl02.jpg,75,1390
trgt,trgt02.jpg,76,1032
fill,ftxt13.jpg,77,1169
fill,ftxt29.jpg,78,1211
intf,prim37.jpg,79,1308
trgt,trgt37.jpg,80,1369
fill,ftxt34.jpg,81,1129
ctrl,ctrl03.jpg,82,936
trgt,trgt03.jpg,83,1110
fill,fimg10.jpg,84,1194
fill,fimg16.jpg,85,1108
fill,ftxt23.jpg,86,1381
intf,prim07.jpg,87,945
trgt,trgt07.jpg,88,1270
fill,fimg35.jpg,89,1399
fill,fimg29.jpg,90,1075
fill,ftxt04.jpg,91,1035
ctrl,ctrl09.jpg,92,1015
trgt,trgt09.jpg,93,1373
fill,ftxt17.jpg,94,1214
intf,prim06.jpg,95,1033
trgt,trgt06.jpg,96,1116
fill,ftxt16.jpg,97,1356
fill,fimg05.jpg,98,1321
ctrl,ctrl08.jpg,99,929
trgt,trgt08.jpg,100,1079
fill,ftxt07.jpg,101,993
fill,ftxt22.jpg,102,993
intf,prim25.jpg,103,903
trgt,trgt25.jpg,104,1235
fill,ftxt20.jpg,105,1310
fill,ftxt12.jpg,106,1138
ctrl,ctrl26.jpg,107,1376
trgt,trgt26.jpg,108,931
fill,fimg28.jpg,109,1242
fill,ftxt14.jpg,110,974
intf,prim01.jpg,111,958
trgt,trgt01.jpg,112,1326
fill,fimg22.jpg,113,1162
fill,ftxt01.jpg,114,972
fill,ftxt15.jpg,115,913
ctrl,ctrl40.jpg,116,1354
trgt,trgt40.jpg,117,1143
fill,fimg11.jpg,118,1314
intf,prim24.jpg,119,1136
trgt,trgt24.jpg,120,1123
fill,fimg17.jpg,121,1324
ctrl,ctrl12.jpg,122,1125
trgt,trgt12.jpg,123,1329
fill,fimg09.jpg,124,1350
fill,fimg34.jpg,125,1236
fill,ftxt08.jpg,126,1088
intf,prim13.jpg,127,1335
trgt,trgt13.jpg,128,1248
fill,fimg13.jpg,129,1252
fill,fimg04.jpg,130,1088
ctrl,ctrl15.jpg,131,1161
trgt,trgt15.jpg,132,1039
fill,ftxt28.jpg,133,1321
fill,fimg02.jpg,134,1184
intf,prim27.jpg,135,1068
trgt,trgt27.jpg,136,1108
fill,ftxt32.jpg,137,937
fill,fimg06.jpg,138,1392
ctrl,ctrl05.jpg,139,1127
trgt,trgt05.jpg,140,932
fill,ftxt19.jpg,141,1223
fill,ftxt27.jpg,142,1039
intf,prim14.jpg,143,1245
trgt,trgt14.jpg,144,1203
fill,fimg36.jpg,145,1138
fill,fimg15.jpg,146,982
ctrl,ctrl28.jpg,147,1044
trgt,trgt28.jpg,148,1373
fill,fimg19.jpg,149,946
fill,fimg37.jpg,150,1155
intf,prim10.jpg,151,1035
trgt,trgt10.jpg,152,1118
fill,fimg20.jpg,153,1150
fill,ftxt02.jpg,154,1198
fill,ftxt37.jpg,155,1181
ctrl,ctrl30.jpg,156,1344
trgt,trgt30.jpg,157,1378
fill,ftxt40.jpg,158,1136
intf,prim39.jpg,159,1371
trgt,trgt39.jpg,160,1275
